년도,시도,지역,건물동수,연면적,에너지사용량(TOE)/전기,에너지사용량(TOE)/도시가스,에너지사용량(TOE)/지역난방,code_local,code
2021,경상북도,의성군,15987,1780172,7828,1599,0,37320,37
2018,경상북도,청송군,7559,835696,5429,0,0,37330,37
2019,경상북도,청송군,7545,841059,5113,0,0,37330,37
2020,경상북도,청송군,7492,843546,5092,0,0,37330,37
2021,경상북도,청송군,7451,850743,5056,0,0,37330,37
2018,경상북도,영양군,6234,559847,3824,0,0,37340,37
2019,경상북도,영양군,6213,560943,3621,0,0,37340,37
2020,경상북도,영양군,6156,558746,3395,0,0,37340,37
2021,경상북도,영양군,6150,559701,3198,0,0,37340,37
2018,경상북도,영덕군,12001,1411950,9469,801,0,37350,37
2019,경상북도,영덕군,11974,1417961,8998,1336,0,37350,37
2020,경상북도,영덕군,11840,1415256,8752,1765,0,37350,37
2021,경상북도,영덕군,11771,1417064,8794,2216,0,37350,37
2018,경상북도,청도군,16296,1540270,8096,1438,0,37360,37
2019,경상북도,청도군,16347,1559131,7771,1437,0,37360,37
2020,경상북도,청도군,16310,1569605,7806,1722,0,37360,37
2021,경상북도,청도군,16221,1575132,7926,1870,0,37360,37
2018,경상북도,고령군,7647,1083030,5670,2352,0,37370,37
2019,경상북도,고령군,7651,1090534,5444,2610,0,37370,37
2020,경상북도,고령군,7583,1094961,5513,2723,0,37370,37
2021,경상북도,고령군,7597,1101426,5431,3124,0,37370,37
2018,경상북도,성주군,12291,1400215,7284,43,0,37380,37
2019,경상북도,성주군,12321,1411087,7012,198,0,37380,37
2020,경상북도,성주군,12267,1410290,7081,437,0,37380,37
2021,경상북도,성주군,12247,1420552,7139,890,0,37380,37
2018,경상북도,칠곡군,15138,5048761,24676,23961,0,37390,37
2019,경상북도,칠곡군,15176,5095848,23198,20184,0,37390,37
2020,경상북도,칠곡군,15090,5088705,23132,22635,0,37390,37
2021,경상북도,칠곡군,15108,5196765,23342,24356,0,37390,37
2018,경상북도,예천군,14850,2375317,8230,5854,0,37400,37
2019,경상북도,예천군,14831,2560529,8363,6782,0,37400,37
2020,경상북도,예천군,14738,2564120,8591,7821,0,37400,37
2021,경상북도,예천군,14601,2549576,8668,8715,0,37400,37
2018,경상북도,봉화군,11081,1127026,6391,1061,0,37410,37
2019,경상북도,봉화군,11091,1132355,6068,1303,0,37410,37
2020,경상북도,봉화군,11029,1131903,6116,1409,0,37410,37
2021,경상북도,봉화군,11005,1132209,6166,1485,0,37410,37
2018,경상북도,울진군,14337,1992661,12676,1775,0,37420,37
2019,경상북도,울진군,14325,2005257,11916,1899,0,37420,37
2020,경상북도,울진군,14221,1994515,11565,2253,0,37420,37
2021,경상북도,울진군,14164,2009125,11480,2790,0,37420,37
2018,경상북도,울릉군,2298,240115,1759,0,0,37430,37
2019,경상북도,울릉군,2282,242884,1768,0,0,37430,37
2020,경상북도,울릉군,2269,243827,1666,0,0,37430,37
2021,경상북도,울릉군,2246,244405,1806,0,0,37430,37
2018,경상남도,의창구,22139,9920229,47304,59161,0,38111,38
2019,경상남도,의창구,22136,10648396,46704,57621,0,38111,38
2020,경상남도,의창구,21733,11105032,46976,59848,0,38111,38
2021,경상남도,의창구,19241,9589600,41505,52301,0,38111,38
2018,경상남도,성산구,6730,8682702,40211,58135,0,38112,38
2019,경상남도,성산구,6738,8702172,38472,55642,0,38112,38
2020,경상남도,성산구,6728,8700509,37919,56149,0,38112,38
2021,경상남도,성산구,6900,9241253,37937,57388,0,38112,38
2018,경상남도,마산합포구,20536,7357774,33894,33030,0,38113,38
2019,경상남도,마산합포구,20470,7397262,33000,32006,0,38113,38
2020,경상남도,마산합포구,20295,7884957,32078,33086,0,38113,38
2021,경상남도,마산합포구,20202,7865353,32237,35754,0,38113,38
2018,경상남도,마산회원구,15409,7135924,34577,50767,0,38114,38
2019,경상남도,마산회원구,15099,7252258,33598,50479,0,38114,38
2020,경상남도,마산회원구,14967,7214376,33229,50456,0,38114,38
2021,경상남도,마산회원구,14893,7510612,33523,52964,0,38114,38
2018,경상남도,진해구,16598,8483632,35728,40998,0,38115,38
2019,경상남도,진해구,16569,8756751,35273,40354,0,38115,38
2020,경상남도,진해구,16439,8765343,35411,42468,0,38115,38
2021,경상남도,진해구,16348,8803182,36757,45319,0,38115,38
2018,경상남도,진주시,41236,14789140,71196,66323,4219,38030,38
2019,경상남도,진주시,41419,15543612,69910,65373,4813,38030,38
2020,경상남도,진주시,41049,15837199,69803,68558,5548,38030,38
2021,경상남도,진주시,41063,16313695,70862,69487,7260,38030,38
2018,경상남도,통영시,20353,5665359,28667,19948,0,38050,38
2019,경상남도,통영시,20283,5797576,27502,20166,0,38050,38
2020,경상남도,통영시,19956,5786407,27197,21139,0,38050,38
2021,경상남도,통영시,19892,5815782,27650,22309,0,38050,38
2018,경상남도,사천시,18708,4393074,20548,16728,0,38060,38
2019,경상남도,사천시,18723,4463167,19868,16750,0,38060,38
2020,경상남도,사천시,18461,4462687,19544,17550,0,38060,38
2021,경상남도,사천시,18499,4773274,19721,18487,0,38060,38
2018,경상남도,김해시,31142,20993071,97385,106492,17683,38070,38
2019,경상남도,김해시,31366,22484911,94198,104148,16664,38070,38
2020,경상남도,김해시,31209,22890405,94569,106199,17677,38070,38
2021,경상남도,김해시,31078,23168451,96125,112147,19414,38070,38
2018,경상남도,밀양시,26586,4215785,19090,9437,0,38080,38
2019,경상남도,밀양시,26568,4371841,18456,9696,0,38080,38
2020,경상남도,밀양시,26242,4410521,18388,10357,0,38080,38
2021,경상남도,밀양시,26276,4517248,18591,11779,0,38080,38
2018,경상남도,거제시,23956,10879683,49656,26219,0,38090,38
2019,경상남도,거제시,23887,11006698,47606,26554,0,38090,38
2020,경상남도,거제시,23597,11066247,47742,28060,0,38090,38
2021,경상남도,거제시,23587,11118749,48125,28677,0,38090,38
2018,경상남도,양산시,17491,14697684,61365,57665,26213,38100,38
2019,경상남도,양산시,17690,15054298,65294,56808,25981,38100,38
2020,경상남도,양산시,17637,15305127,66737,60324,26727,38100,38
2021,경상남도,양산시,17679,15578583,68925,63259,27649,38100,38
2018,경상남도,의령군,10295,1041529,4372,1109,0,38310,38
2019,경상남도,의령군,10255,1058200,4132,1323,0,38310,38
2020,경상남도,의령군,10062,1054089,4089,1472,0,38310,38
2021,경상남도,의령군,10045,1056460,4120,1600,0,38310,38
2018,경상남도,함안군,11463,2364645,11716,7190,0,38320,38
2019,경상남도,함안군,11467,2368198,11199,7189,0,38320,38
2020,경상남도,함안군,11331,2359374,11136,7673,0,38320,38
2021,경상남도,함안군,11372,2368475,11103,7853,0,38320,38
2018,경상남도,창녕군,16603,2150390,10439,1726,0,38330,38
2019,경상남도,창녕군,16648,2194816,10047,1808,0,38330,38
2020,경상남도,창녕군,16460,2206244,9933,2126,0,38330,38
2021,경상남도,창녕군,16508,2219847,10156,2408,0,38330,38
2018,경상남도,고성군,15575,2010262,9014,2966,0,38340,38
2019,경상남도,고성군,15530,2009532,8632,2860,0,38340,38
2020,경상남도,고성군,15344,1999502,8700,3028,0,38340,38
2021,경상남도,고성군,15344,2022327,8619,3211,0,38340,38
2018,경상남도,남해군,17543,1844202,8756,0,0,38350,38
2019,경상남도,남해군,17559,1873761,8373,0,0,38350,38
2020,경상남도,남해군,17371,1863569,8357,0,0,38350,38
2021,경상남도,남해군,17414,1889219,8398,0,0,38350,38
2018,경상남도,하동군,14797,1563664,7083,589,0,38360,38
2019,경상남도,하동군,14798,1572853,6728,974,0,38360,38
2020,경상남도,하동군,14661,1568509,6652,1231,0,38360,38
2021,경상남도,하동군,14707,1580650,6667,1432,0,38360,38
2018,경상남도,산청군,11887,1186181,5949,0,0,38370,38
2019,경상남도,산청군,11919,1193628,5671,0,0,38370,38
2020,경상남도,산청군,11764,1185355,5627,0,0,38370,38
2021,경상남도,산청군,11815,1200155,5661,0,0,38370,38
2018,경상남도,함양군,12706,1462068,6593,2510,0,38380,38
2019,경상남도,함양군,12708,1506799,6376,2704,0,38380,38
2020,경상남도,함양군,12545,1496492,6327,3053,0,38380,38
2021,경상남도,함양군,12505,1509149,6328,3164,0,38380,38
2018,경상남도,거창군,14757,2310173,10780,7530,0,38390,38
2019,경상남도,거창군,14766,2313920,10482,7742,0,38390,38
2020,경상남도,거창군,14605,2302717,10344,8624,0,38390,38
2021,경상남도,거창군,14607,2322093,10404,8850,0,38390,38
2018,경상남도,합천군,16372,1604332,7803,1,0,38400,38
2019,경상남도,합천군,16277,1609912,7520,1,0,38400,38
2020,경상남도,합천군,16059,1600188,7510,0,0,38400,38
2021,경상남도,합천군,16039,1612734,7587,0,0,38400,38
2018,제주특별자치도,제주시,64743,18933369,95392,15996,0,39010,39
2019,제주특별자치도,제주시,66245,19584659,96214,14137,0,39010,39
2020,제주특별자치도,제주시,66504,19819923,99212,22179,0,39010,39
2021,제주특별자치도,제주시,67053,20275738,103217,25689,0,39010,39
2018,제주특별자치도,서귀포시,34154,6914685,34470,1597,0,39020,39
2019,제주특별자치도,서귀포시,34729,7233931,34641,1306,0,39020,39
2020,제주특별자치도,서귀포시,34880,7330040,35510,1639,0,39020,39
2021,제주특별자치도,서귀포시,35230,7512206,37884,2641,0,39020,39
